[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/chips/git/web/hyperpython/tests/notebooks
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=0e130d63c3654e6a02209d94c0c3517f9f8685336726074e
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=0e130d63c3654e6a02209d94c0c3517f9f8685336726074e&token=0e130d63c3654e6a02209d94c0c3517f9f8685336726074e
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Kernel started: 1c2a56d4-e3f7-4835-8898-f735ad5f21a9
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1c2a56d4-e3f7-4835-8898-f735ad5f21a9
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | WARNING] 404 GET /static/components/preact/preact.min.js.map (::1) 20.28ms referer=None
[NotebookApp | WARNING] 404 GET /static/components/proptypes/index.js.map (::1) 2.86ms referer=None
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
